cpd_id	cpd_name	cpd_abbr	cpd_class	cpd_KEGG	cpd_HMDB
HMDB0000237	Propionic acid	Propionic acid	Fatty acids	C00163	HMDB0000237
HMDB0000243	Pyruvic acid	Pyruvic acid	Organic acids	C00022	HMDB0000243
HMDB0000247	Sorbitol	Sorbitol	Carbohydrates	C00794	HMDB0000247
HMDB0000263	Phosphoenolpyruvic acid(PEP)	Phosphoenolpyruvic acid(PEP)	Carbohydrates	C00074	HMDB0000263
HMDB0000267	Pyroglutamic acid	Pyroglutamic acid	Amino acids and Peptides	C01879	HMDB0000267
HMDB0000271	Sarcosine	Sarcosine	Amino acids and Peptides	C00213	HMDB0000271
HMDB0000272	Phosphoserine	Phosphoserine	Amino acids and Peptides	C01005	HMDB0000272
HMDB0000273	Thymidine	Thymidine	Nucleosides	C00214	HMDB0000273
HMDB0000283	Ribose	Ribose	Carbohydrates	C00121	HMDB0000283
HMDB0000288	Uridine 5'-monophosphate	Uridine 5'-monophosphate	Nucleosides	C00105	HMDB0000288
HMDB0000289	Uric acid	Uric acid	Purines and derivatives	C00366	HMDB0000289
HMDB0000291	Vanillymandelic Acid	Vanillymandelic Acid	Organic acids	C05584	HMDB0000291
HMDB0000296	Uridine	Uridine	Nucleosides	C00299	HMDB0000296
HMDB0000299	Xanthosine	Xanthosine	Nucleosides	C01762	HMDB0000299
HMDB0000301	Urocanic acid	Urocanic acid	Organic acids	C00785	HMDB0000301
HMDB0000303	Tryptamine	Tryptamine	Indoles and derivatives	C00398	HMDB0000303
HMDB0000317	2-Hydroxy-3-methylpentanoic acid	2-Hydroxy-3-methylpentanoic acid	Fatty acyls[FA]		HMDB0000317
HMDB0000321	2-hydroxyadipic acid	2-hydroxyadipic acid	Fatty acyls[FA]	C02360	HMDB0000321
HMDB0000328	12-Ketodeoxycholic acid(12-keto-CDCA)	12-Ketodeoxycholic acid(12-keto-CDCA)	Bile acids		HMDB0000328
HMDB0000345	3-Hydroxyadipic acid	3-Hydroxyadipic acid	Organic acids		HMDB0000345
HMDB0000350	3-Hydroxysebacic acid	3-Hydroxysebacic acid	Organic acids		HMDB0000350
HMDB0000375	3-(3-Hydroxyphenyl)propanoic acid	3-(3-Hydroxyphenyl)propanoic acid	Phenylpropanoic acids	C11457	HMDB0000375
HMDB0000379	2-Methylcitric acid	2-Methylcitric acid	Organic acids		HMDB0000379
HMDB0000413	3-Hydroxydodecanedioic acid	3-Hydroxydodecanedioic acid	Organic acids		HMDB0000413
HMDB0000423	3,4-Dihydroxyhydrocinnamic acid	3,4-Dihydroxyhydrocinnamic acid	Phenylpropanoids and polyketides	C10447	HMDB0000423
HMDB0000426	Citramalic acid	Citramalic acid	Fatty acids	C00815	HMDB0000426
HMDB0000434	Homoveratric acid	Homoveratric acid	Benzenoids		HMDB0000434
HMDB0000440	3-Hydroxyphenylacetic acid	3-Hydroxyphenylacetic acid	Benzenoids	C05593	HMDB0000440
HMDB0000446	N-alpha-Acetyl-L-lysine	N-alpha-Acetyl-L-lysine	Amino acids and Peptides	C12989	HMDB0000446
HMDB0000448	Adipic acid	Adipic acid	Fatty acids	C06104	HMDB0000448
HMDB0000450	5-Hydroxylysine	5-Hydroxylysine	Amino acids and Peptides	C16741	HMDB0000450
HMDB0000452	L-alpha-Aminobutyric acid	L-alpha-Aminobutyric acid	Organic acids	C02356	HMDB0000452
HMDB0000472	5-Hydroxy-L-tryptophan	5-Hydroxy-L-tryptophan	Indoles and derivatives	C00643	HMDB0000472
HMDB0000484	Vanillic acid	Vanillic acid	Benzenoids	C06672	HMDB0000484
HMDB0000486	7-Hydroxyoctanoic acid	7-Hydroxyoctanoic acid	Organic acids		HMDB0000486
HMDB0000491	3-Methyl-2-oxovaleric acid	3-Methyl-2-oxovaleric acid	Organic acids	C03465	HMDB0000491
HMDB0000500	4-Hydroxybenzoic acid	4-Hydroxybenzoic acid	Benzenoids	C00156	HMDB0000500
HMDB0000502	3-Oxocholic acid	3-Oxocholic acid	Bile acids, alcohols and derivatives		HMDB0000502
HMDB0000508	Ribitol	Ribitol	Carbohydrates	C00474	HMDB0000508
HMDB0000510	Aminoadipic acid	Aminoadipic acid	Organic acids	C00956	HMDB0000510
HMDB0000512	N-Acetyl-L-phenylalanine	N-Acetyl-L-phenylalanine	Benzenoids	C03519	HMDB0000512
HMDB0000517	L-Arginine(Arg)	L-Arginine(Arg)	Amino acids and Peptides	C00062	HMDB0000517
HMDB0000522	3-Methylglutaconic acid	3-Methylglutaconic acid	Fatty acyls[FA]		HMDB0000522
HMDB0000528	4,5-Dihydroorotic acid	4,5-Dihydroorotic acid	Amino acids, peptides, and alogues	C00337	HMDB0000528
HMDB0000529	5Z-Dodecenoic acid	5Z-Dodecenoic acid	Fatty acids		HMDB0000529
HMDB0000531	3-Hydroxyvaleric acid	3-Hydroxyvaleric acid	Fatty acyls[FA]		HMDB0000531
HMDB0000532	Acetylglycine	Acetylglycine	Amino acids and Peptides		HMDB0000532
HMDB0000539	Arabinonic acid	Arabinonic acid	Carbohydrates	C00878	HMDB0000539
HMDB0000555	3-Methyladipic acid	3-Methyladipic acid	Fatty acids		HMDB0000555
HMDB0000557	L-Alloisoleucine	L-Alloisoleucine	Amino acids and Peptides	C21096	HMDB0000557
HMDB0000567	Cinnamic acid	Cinnamic acid	Phenylpropanoids and polyketides	C10438	HMDB0000567
HMDB0000582	3,5-Diiodothyronine	3,5-Diiodothyronine	Amino acids, peptides, and alogues		HMDB0000582
HMDB0000613	Erythronic acid	Erythronic acid	Carbohydrates	C21593	HMDB0000613
HMDB0000621	Ribulose	Ribulose	Carbohydrates		HMDB0000621
HMDB0000623	Dodecanedioic acid	Dodecanedioic acid	Fatty acids	C02678	HMDB0000623
HMDB0000634	Citraconic acid	Citraconic acid	Fatty acids	C02226	HMDB0000634
HMDB0000639	Galactaric acid	Galactaric acid	Carbohydrates	C00879	HMDB0000639
HMDB0000645	Galactose 1-phosphate	Galactose 1-phosphate	Carbohydrates	C00446	HMDB0000645
HMDB0000651	Decanoylcarnitine (C10)	Decanoylcarnitine (C10)	Carnitines or Acyl carnitines	C03299	HMDB0000651
HMDB0000660	Fructose	Fructose	Carbohydrates	C02336	HMDB0000660
HMDB0000661	Glutaric acid	Glutaric acid	Organic acids	C00489	HMDB0000661
HMDB0000663	Glucaric acid	Glucaric acid	Carbohydrates	C00818	HMDB0000663
HMDB0000665	Leucinic acid	Leucinic acid	Fatty acyls[FA]		HMDB0000665
HMDB0000667	L-Thyronine	L-Thyronine	Amino acids and Peptides		HMDB0000667
HMDB0000670	Homo-L-arginine	Homo-L-arginine	Amino acids and Peptides	C01924	HMDB0000670
HMDB0000673	Linoleic acid	Linoleic acid	Fatty acyls[FA]	C01595	HMDB0000673
HMDB0000678	Isovalerylglycine	Isovalerylglycine	Amino acids and Peptides		HMDB0000678
HMDB0000686	Isoursodeoxycholic acid(Iso-UDCA)	Isoursodeoxycholic acid(Iso-UDCA)	Bile acids, alcohols and derivatives	C17662	HMDB0000686
HMDB0000687	L-Leucine(Leu)	L-Leucine(Leu)	Amino acids and Peptides	C00123	HMDB0000687
HMDB0000688	Isovalerylcarnitine(C5)	Isovalerylcarnitine(C5)	Carnitines or Acyl carnitines		HMDB0000688
HMDB0000689	Isocaproic acid	Isocaproic acid	Fatty acids	C21399	HMDB0000689
HMDB0000691	Malonic acid	Malonic acid	Organic acids	C00383	HMDB0000691
HMDB0000694	L-2-Hydroxyglutaric acid	L-2-Hydroxyglutaric acid	Fatty acids	C03196	HMDB0000694
HMDB0000695	Ketoleucine	Ketoleucine	Organic acids	C00233	HMDB0000695
HMDB0000696	L-Methionine(Met)	L-Methionine(Met)	Amino acids and Peptides	C00073	HMDB0000696
HMDB0000700	Hydroxypropionic acid	Hydroxypropionic acid	Organic acids	C01013	HMDB0000700
HMDB0000701	Hexanoylglycine	Hexanoylglycine	Amino acids, peptides, and alogues		HMDB0000701
HMDB0000703	Mandelic acid	Mandelic acid	Benzenoids	C01984	HMDB0000703
HMDB0000705	Hexanylcarnitine(C6)	Hexanylcarnitine(C6)			HMDB0000705
HMDB0000707	4-Hydroxyphenylpyruvic acid	4-Hydroxyphenylpyruvic acid	Benzenoids	C01179	HMDB0000707
HMDB0000711	Hydroxyoctanoic acid	Hydroxyoctanoic acid	Fatty acids		HMDB0000711
HMDB0000714	Hippuric acid	Hippuric acid	Benzenoids	C01586	HMDB0000714
HMDB0000716	L-Pipecolic acid	L-Pipecolic acid	Amino acids and Peptides	C00408	HMDB0000716
HMDB0000718	Isovaleric acid	Isovaleric acid	Fatty acyls[FA]	C08262	HMDB0000718
HMDB0000720	Levulinic acid	Levulinic acid	Organic acids		HMDB0000720
HMDB0000721	Glycylproline	Glycylproline	Amino acids and Peptides		HMDB0000721
HMDB0000729	alpha-Hydroxyisobutyric acid	alpha-Hydroxyisobutyric acid	Organic acids	C21297	HMDB0000729
HMDB0000733	Hyodeoxycholic acid(HDCA)	Hyodeoxycholic acid(HDCA)	Bile acids	C15517	HMDB0000733
HMDB0000736	Isobutyryl-L-carnitine(C4)	Isobutyryl-L-carnitine(C4)	Fatty acyls[FA]		HMDB0000736
HMDB0000740	Lactulose	Lactulose	Carbohydrates	C07064	HMDB0000740
HMDB0000742	Homocysteine	Homocysteine	Amino acids and Peptides	C00155	HMDB0000742
HMDB0000746	Hydroxyisocaproic acid	Hydroxyisocaproic acid	Fatty acids		HMDB0000746
HMDB0000748	L-3-Phenyllactic acid	L-3-Phenyllactic acid	Benzenoids	C05607	HMDB0000748
HMDB0000749	Mesaconic acid	Mesaconic acid	Fatty acyls[FA]	C01732	HMDB0000749
HMDB0000752	Methylglutaric acid	Methylglutaric acid	Fatty acids		HMDB0000752
HMDB0000754	3-Hydroxyisovaleric acid	3-Hydroxyisovaleric acid	Fatty acids	C20827	HMDB0000754
HMDB0000755	Hydroxyphenyllactic acid	Hydroxyphenyllactic acid	Fatty acids	C03672	HMDB0000755
HMDB0000759	Glycylleucine	Glycylleucine	Amino acids and Peptides	C02155	HMDB0000759
HMDB0000761	Lithocholic acid(LCA)	Lithocholic acid(LCA)	Bile acids	C03990	HMDB0000761
HMDB0000763	5-Hydroxyindoleacetic acid	5-Hydroxyindoleacetic acid	Indole and derivatives	C05635	HMDB0000763
HMDB0000764	Hydrocinnamic acid	Hydrocinnamic acid	Phenylpropanoids and polyketides	C05629	HMDB0000764
HMDB0000765	Mannitol	Mannitol	Carbohydrates	C00392	HMDB0000765
HMDB0000766	N-Acetyl-L-alanine	N-Acetyl-L-alanine	Amino acids and Peptides		HMDB0000766
HMDB0000783	Propionylglycine	Propionylglycine	Amino acids and Peptides		HMDB0000783
HMDB0000784	Azelaic acid	Azelaic acid	Fatty acids	C08261	HMDB0000784
HMDB0000791	Octanoylcarnitine(C8)	Octanoylcarnitine(C8)	Fatty acyls[FA]	C02838	HMDB0000791
HMDB0000792	Sebacic acid	Sebacic acid	Fatty acids	C08277	HMDB0000792
HMDB0000806	Myristic acid	Myristic acid	Fatty acids	C06424	HMDB0000806
HMDB0000812	N-Acetyl-L-aspartic acid	N-Acetyl-L-aspartic acid	Amino acids and Peptides	C01042	HMDB0000812
HMDB0000822	p-Hydroxymandelic acid	p-Hydroxymandelic acid	Benzenoids	C11527	HMDB0000822
HMDB0000824	Propionylcarnitine(C3)	Propionylcarnitine(C3)	Carnitines or Acyl carnitines	C03017	HMDB0000824
HMDB0000826	Pentadecanoic acid	Pentadecanoic acid	Fatty acids	C16537	HMDB0000826
HMDB0000828	Ureidosuccinic acid	Ureidosuccinic acid	Organic acids	C00438	HMDB0000828
HMDB0000840	Salicyluric acid	Salicyluric acid	Benzenoids	C07588	HMDB0000840
HMDB0000848	Stearoylcarnitine(C18)	Stearoylcarnitine(C18)	Carnitines or Acyl carnitines		HMDB0000848
HMDB0000857	Pimelic acid	Pimelic acid	Fatty acids	C02656	HMDB0000857
HMDB0000858	Monomethyl glutaric acid	Monomethyl glutaric acid	Fatty acids		HMDB0000858
HMDB0000866	N-Acetyl-L-tyrosine	N-Acetyl-L-tyrosine	Amino acids and Peptides	C01657	HMDB0000866
HMDB0000870	Histamine	Histamine	Amino acids and Peptides	C00388	HMDB0000870
HMDB0000875	Trigonelline	Trigonelline	Alkaloids and derivatives	C01004	HMDB0000875
HMDB0000881	Xanthurenic acid	Xanthurenic acid	Quinone and hydroquinone lipids	C02470	HMDB0000881
HMDB0000892	Valeric acid	Valeric acid	Fatty acids	C00803	HMDB0000892
HMDB0000893	Suberic acid	Suberic acid	Fatty acids	C08278	HMDB0000893
HMDB0000904	Citrulline(Cit)	Citrulline(Cit)	Amino acids and Peptides	C00327	HMDB0000904
HMDB0000910	Tridecanoic acid	Tridecanoic acid	Fatty acids	C17076	HMDB0000910
HMDB0000925	TMAO	TMAO	Organic acids	C01104	HMDB0000925
HMDB0000929	L-Tryptophan(Trp)	L-Tryptophan(Trp)	Amino acids and Peptides	C00078	HMDB0000929
HMDB0000932	Tauro-beta-muricholic acid(T-beta-MCA)	Tauro-beta-muricholic acid(T-beta-MCA)	Bile acids, alcohols and derivatives		HMDB0000932
HMDB0000933	Traumatic acid	Traumatic acid	Fatty acids	C16308	HMDB0000933
HMDB0000939	S-Adenosylhomocysteine	S-Adenosylhomocysteine	Nucleosides	C00021	HMDB0000939
HMDB0000946	Ursodeoxycholic acid(UDCA)	Ursodeoxycholic acid(UDCA)	Bile acids	C07880	HMDB0000946
HMDB0000951	Taurochenodeoxycholic acid(TCDCA)	Taurochenodeoxycholic acid(TCDCA)	Bile acids	C05465	HMDB0000951
HMDB0000954	Ferulic acid	Ferulic acid	Phenylpropanoids and polyketides	C01494	HMDB0000954
HMDB0000956	Tartaric acid	Tartaric acid	Carbohydrates	C00898	HMDB0000956
HMDB0000959	Tiglylglycine	Tiglylglycine	Amino acids, peptides, and alogues		HMDB0000959
HMDB0001015	N-Formylmethionine	N-Formylmethionine	Amino acids and Peptides	C03145	HMDB0001015
HMDB0001043	Arachidonic acid	Arachidonic acid	Fatty acids	C00219	HMDB0001043
HMDB0001051	Glyceraldehyde	Glyceraldehyde	Carbohydrates	C02154	HMDB0001051
HMDB0001138	N-Acetyl-L-glutamic acid	N-Acetyl-L-glutamic acid	Amino acids, peptides, and alogues	C00624	HMDB0001138
HMDB0001149	5-Aminolevulinic acid	5-Aminolevulinic acid	Amino acids and Peptides	C00430	HMDB0001149
HMDB0001151	Allose	Allose	Carbohydrates	C01487	HMDB0001151
HMDB0001256	Spermine	Spermine	Organonitrogen	C00750	HMDB0001256
HMDB0001262	Maltotriose	Maltotriose	Carbohydrates	C01935	HMDB0001262
HMDB0001266	L-Sorbose	L-Sorbose	Carbohydrates	C08356	HMDB0001266
HMDB0001358	Retinal	Retinal	Retinoids	C00376	HMDB0001358
HMDB0001370	Diaminopimelic acid	Diaminopimelic acid	Amino acids, peptides, and alogues	C00666	HMDB0001370
HMDB0001388	alpha-Linolenic acid	alpha-Linolenic acid	Fatty acids	C06427	HMDB0001388
HMDB0001397	Guanosine monophosphate	Guanosine monophosphate	Nucleosides	C00144	HMDB0001397
HMDB0001401	Glucose 6-phosphate	Glucose 6-phosphate	Carbohydrates	C00092	HMDB0001401
HMDB0001488	Nicotinic acid	Nicotinic acid	Pyridines and derivatives	C00253	HMDB0001488
HMDB0001491	Pyridoxal 5'-phosphate	Pyridoxal 5'-phosphate	Benzenoids	C00018	HMDB0001491
HMDB0001514	Glucosamine	Glucosamine	Benzenoids	C00329	HMDB0001514
HMDB0001538	3-Pyridylacetic acid	3-Pyridylacetic acid	Pyridines and derivatives		HMDB0001538
HMDB0001545	Pyridoxal	Pyridoxal	Benzenoids	C00250	HMDB0001545
HMDB0001548	Ribose 5-phosphate	Ribose 5-phosphate	Carbohydrates	C03736	HMDB0001548
HMDB0001562	Folinic acid	Folinic acid	Organoheterocyclic	C03479	HMDB0001562
HMDB0001587	Phenylglyoxylic acid	Phenylglyoxylic acid	Benzenoids	C02137	HMDB0001587
HMDB0001624	2-Hydroxycaproic acid	2-Hydroxycaproic acid	Fatty acids		HMDB0001624
HMDB0001645	L-Norleucine	L-Norleucine	Amino acids and Peptides	C01933	HMDB0001645
HMDB0001830	Progesterone	Progesterone	Steroids and steroid derivatives	C00410	HMDB0001830
HMDB0001844	Methylsuccinic acid	Methylsuccinic acid	Fatty acids		HMDB0001844
HMDB0001852	Retinoic acid	Retinoic acid	Phenylpropanoids and polyketides	C00777	HMDB0001852
HMDB0001866	3,4-Dihydroxymandelic acid	3,4-Dihydroxymandelic acid	Benzenoids	C05580	HMDB0001866
HMDB0001867	4-Aminohippuric acid	4-Aminohippuric acid	Benzenoids		HMDB0001867
HMDB0001873	Isobutyric acid	Isobutyric acid	Fatty acids	C02632	HMDB0001873
